temp,humidity
29.01,86
28.4,85
29.07,84
32.83,76
37.56,64
41.09,58
43.97,52
46.06,44
48.18,41
49.51,38
51.06,37
50.38,37
48.24,40
44.76,48
42.4,53
41.18,54
39.74,61
38.1,68
37.38,70
35.67,75
37.09,69
29.75,75
29.64,86
30.65,86
30.65,86
38.17,66
34.57,85
40.62,74
47.19,68
52.48,65
54.52,60
56.7,57
56.93,56
57.65,56
58.3,56
56.91,58
55.04,61
53.49,64
52.21,67
49.68,73
47.59,77
46.38,79
47.79,77
46.22,83
45.99,84
46.2,84
46,84
45.64,85
45.21,85
45.18,81
45.36,76
48,67
53.64,55
56.88,44
59,42
60.46,40
61.63,38
62.26,37
62.64,37
61.41,37
59.31,40
57.06,43
54.72,47
53.74,49
52.12,48
50.83,48
48.27,50
47.05,51
45.9,52
44.82,53
43.72,53
45.01,47
43.47,51
43.16,52
42.75,59
47.16,55
54.48,43
57.81,36
60.46,33
62.06,30
63.05,29
63.68,27
64.27,27
63.75,27
61.47,29
56.66,41
53.2,51
51.57,52
49.77,55
48.51,59
48.2,61
46.45,65
45.64,66
44.64,73
43.68,74
46.38,68
44.42,74
44.42,75
44.2,80
50.59,72
57.22,62
61.18,51
64.58,45
66.47,43
68.74,40
70.14,38
70.38,35
69.64,35
67.15,38
63.3,44
60.17,53
57.29,64
55.22,68
53.37,70
51.66,72
50.99,74
49.39,78
48.42,80
47.5,82
47.55,81
47.68,81
48.43,84
47.62,86
53.51,75
59.09,65
63.77,55
66.67,47
68.83,40
70.47,37
71.02,34
71.33,33
69.94,32
67.46,34
63.1,42
60.39,45
58.12,46
56.05,51
54.21,55
53.65,62
52.54,71
51.73,77
51.1,80
49.96,83
49.33,85
49.05,85
49.05,85
48.25,86
48.25,86
50.58,85
56.88,78
62.78,69
65.95,60
69.1,51
71.01,45
72.7,41
73.53,40
73.38,42
70.7,56
68.04,61
64.65,71
62.67,76
61.25,80
59.83,83
58.28,85
56.77,87
55.69,87
54.95,89
53.83,90
53.31,89
52.5,90
53.08,89
55.72,89
55.58,87
55.58,87
56.32,88
56.32,88
59.7,85
57.43,83
57.27,73
56.57,71
52.83,73
49.32,75
47.23,77
47.62,73
46.44,75
45.07,78
43.77,78
42.03,74
41.5,66
39.94,62
39.25,60
38.23,58
37.83,54
37.29,51
35.78,53
35.29,50
34.05,57
34.11,52
34.54,56
39.42,47
43.36,40
47.43,36
51.62,35
55.31,32
57.36,31
59.23,30
60.21,31
59.58,30
57.78,34
54.16,39
50.27,48
48.97,52
48.52,53
47.86,55
46.33,62
45.12,70
44.55,73
44.46,74
43.52,75
45.45,75
42.76,80
44.47,74
44.04,79
49.93,70
56.19,60
60.93,47
63.57,39
65.91,35
67.15,34
67.8,32
67.51,32
65.41,33
62.17,38
58.33,43
55.58,54
53.76,61
52.66,66
51.66,70
50.54,73
50.22,76
50.09,78
49.32,82
49.46,84
49.41,86
50.36,86
51.55,88
54.93,85
60.31,76
65.44,57
69.19,49
70.75,49
71.37,49
68.88,61
68.83,67
66.97,71
64.78,75
63.45,78
61.57,82
61.02,84
61.65,85
61.75,86
62.98,86
64.11,85
63.77,86
63.03,86
63,86
62.38,90
62.73,85
63.07,84
63.37,83
64.18,82
67.28,78
70.18,75
70.18,75
72.09,71
73.92,68
75.07,67
74.73,67
72.18,72
68.56,84
68.56,84
67.32,87
67.32,87
67.66,86
67.53,90
67.53,90
68.23,89
68.23,89
68.5,88
68.5,88
68.63,88
68.63,88
68.59,88
68.59,88
68.54,88
68.54,88
68.7,87
68.83,87
69.04,87
69.04,87
68.92,87
68.92,87
68.95,88
68.95,88
69.82,86
70.27,86
70.27,86
69.94,87
69.94,87
70.18,87
70.18,87
70.92,83
70.92,83
73.94,76
75.18,71
77,58
78.51,45
78.75,41
73.87,55
64.87,62
57.97,66
53.28,68
50.2,67
47.71,68
45.41,68
43.66,67
41.67,71
39.99,72
38.71,72
37.81,73
37.13,72
36.63,72
36.28,72
36.84,73
37.02,73
38.77,71
41.27,68
44.6,64
47.19,60
50.5,55
53.58,53
55.85,49
56.41,47
56.34,47
55.22,49
53.53,51
51.85,54
50.65,56
49.86,58
48.72,61
46.67,66
45.66,69
44.87,70
43.75,73
43.23,74
42.93,74
42.57,72
41.38,74
42.12,74
46.58,67
52.02,56
55.47,47
59.02,40
62.73,35
64.44,31
65.44,30
65.7,30
64.33,32
62.89,33
60.15,38
55.85,49
53.38,54
52.41,57
51.22,60
49.66,63
48.61,69
49.84,70
51.22,69
52.63,67
53.2,69
53.24,70
53.28,71
52.36,73
55.62,72
59.11,70
61.34,69
62.62,69
64.78,69
66.02,69
66.42,70
65.41,73
63.54,76
61.93,78
61.43,80
61.11,82
60.87,84
59.94,88
59.92,89
59.92,89
60.4,90
61.41,90
61.41,90
63.55,91
63.55,91
64.6,90
64.6,90
67.68,90
67.68,90
69.28,89
69.28,89
69.75,88
70.12,88
70.75,84
71.29,82
72.57,81
74.7,71
77.65,70
79.77,66
81.57,65
81.41,65
80.73,64
78.64,66
75.7,72
73.85,77
72.61,83
72.55,84
72.21,85
72.57,84
72.9,83
72.64,83
72.64,81
72.63,80
71.96,80
71.13,82
70.9,82
70.77,81
70.59,83
72.32,80
74.07,77
75.76,75
76.98,73
77.11,75
76.69,76
76.89,78
76.82,78
76.59,78
75.97,80
74.03,83
73.04,84
72.72,85
72.09,85
71.73,88
71.11,86
67.19,85
64.09,73
62.94,74
60.73,80
57.24,84
56.07,81
54.3,81
53.11,81
52.86,80
52.75,79
51.6,81
51.6,81
49.05,80
47.08,78
45.93,79
45.01,79
43.86,81
42.4,83
39.79,85
38.88,88
38.25,89
38.17,89
38.25,87
38.48,88
38.39,90
38.57,90
38.88,88
39.06,89
39.06,89
39.15,87
39.25,98
39.33,87
39.11,93
39.11,93
39.4,88
40.32,84
42.21,74
43.45,87
45.82,85
45.82,85
45.52,85
45.19,83
44.15,83
42.3,75
40.86,79
40.21,80
39.06,87
39.06,87
39.09,88
39.29,87
39.11,86
39.15,84
39.15,83
39.43,82
39.22,82
38.8,84
38.8,84
38.59,84
38.62,84
38.03,85
38.03,85
38.23,84
39.16,83
39.76,81
40.55,80
41.74,79
43.02,77
43.93,75
44.85,75
44.91,76
44.6,77
43.77,78
43.16,81
43.16,81
41.86,85
41.81,85
41.81,85
41.59,86
41.36,86
40.95,89
41.11,88
40.68,88
40.53,88
40.48,88
40.44,88
40.12,88
40.42,87
40.42,87
40.39,91
40.39,91
40.73,89
40.73,89
40.98,88
41.81,88
41.92,88
41.92,88
42.62,88
42.62,88
42.73,87
42.31,88
42.31,88
41.9,89
41.9,89
41.88,87
41.88,87
41.9,88
41.9,88
41.88,87
41.54,86
41.54,86
41.47,87
41.34,87
41.32,87
41.32,87
41.23,87
40.98,87
40.84,86
40.84,86
40.82,85
40.35,86
40.42,86
41.61,83
42.6,83
44.76,81
46.29,78
48.81,74
52.32,69
55.18,65
58.44,59
60.08,53
59.67,51
57.67,49
54.88,52
52.99,54
50.99,57
48.97,60
47.64,61
46.13,62
44.11,65
42.31,69
42.69,67
40.6,73
40.28,73
38.62,75
40.24,67
41.31,70
47.88,61
53.29,55
56.53,47
59.13,39
61.93,35
63.97,31
65.17,29
66.36,28
65.14,28
63.28,29
59.52,36
55.24,44
53.55,49
51.71,54
51.58,61
50.65,65
49.41,67
46.96,72
46.02,75
44.37,77
45.73,75
45.68,74
44.22,75
46.49,74
52.63,61
58.86,50
64.22,40
65.89,34
68.7,31
69.69,29
70.88,28
71.6,27
70.59,29
68.63,30
64.06,38
60.17,42
58.21,45
56.48,50
54.88,57
53.11,62
51.04,68
50.18,71
48.81,75
50.49,73
52.74,69
47.88,77
46.06,81
50.2,77
55.18,73
60.94,65
65.21,50
68.68,43
70.97,37
72.88,30
73.22,29
73.24,29
72,35
69.13,44
65.84,58
63.18,66
61.57,72
59.81,77
59.4,80
59.13,81
58.73,84
58.37,86
57.25,87
57.13,87
56.41,87
56.68,87
56.61,87
57.69,86
62.1,81
66.18,76
70.79,65
73,58
74.14,54
75.43,51
75.36,52
74.84,58
73.6,62
71.08,68
67.98,73
65.86,78
63.95,81
62.56,84
61.63,85
61.38,86
61.32,87
60.17,87
59.72,88
59.59,87
59.72,87
60.08,85
61.7,85
62.46,84
63.81,84
66.72,81
70.48,78
73.15,71
73.92,69
74.57,69
75.65,69
74.89,68
73.58,70
71.71,74
70.09,78
68.31,82
67.73,83
67.37,84
67.41,84
67.24,84
67.73,84
68.02,84
67.69,84
67.8,88
67.98,83
68.11,84
68.04,84
68.59,83
71.42,81
74.77,76
75.79,75
79.11,69
80.11,67
79.12,69
78.39,68
79.5,65
78.28,63
75.78,74
73.38,80
72.36,83
72.19,85
71.91,85
71.67,88
71.74,85
71.56,92
71.76,92
71.55,86
70.77,87
70.39,88
70.32,87
70.54,87
70.75,86
72.55,80
74.84,76
77.52,71
79.02,69
79.93,69
80.51,68
79.97,71
77.56,77
74.91,83
74.5,84
73.67,83
73.67,83
73.26,84
72.99,84
72.86,83
72.63,83
72.5,83
72.41,83
71.94,83
71.69,83
71.33,86
63.54,87
56.14,82
53.53,82
52.18,82
52.18,82
51.15,81
52.21,76
53.2,72
55.09,68
57.06,63
59.05,58
60.03,55
58.69,55
57.96,54
57.49,54
55.98,57
54.55,58
53.2,61
52.16,64
51.4,64
50.9,65
50.49,65
50.47,66
49.87,68
49.53,69
49.01,73
47.82,79
46.47,84
45.72,87
45.64,88
45.64,88
46.06,88
46.2,88
46.18,89
46.33,88
46.4,88
46.4,88
46.65,89
46.65,89
46.29,89
46.29,89
45.19,89
45.09,86
44.87,86
44.74,86
44.69,85
44.62,85
43.88,86
43.65,86
43.68,85
43.74,86
43.86,85
44.01,85
43.56,84
43.07,83
42.57,84
43.83,83
46.85,77
49.14,73
52.9,68
55.24,62
57.04,59
58.73,57
58.73,56
59.36,56
59.11,56
58.03,58
56.98,60
55.87,62
53.55,67
51.94,71
50.72,74
49.3,77
48.25,79
46.78,82
46.06,85
45.05,86
44.92,86
44.46,87
44.15,87
47.1,85
52.12,78
57.2,70
60.75,64
64.42,56
67.71,50
70.52,46
72.14,44
72.3,45
70.43,46
66.87,57
62.06,66
60.67,63
59.23,74
58.66,78
59.7,77
59.68,78
59.76,78
59.58,77
58.82,78
57.99,81
58.89,82
58.59,81
58.46,81
59.52,82
60.73,81
59.97,83
62.76,77
62.76,77
63.77,70
63.55,62
61.03,60
57.72,60
54.25,60
52.05,59
46.47,66
41.94,78
40.23,78
39.92,77
39.92,75
39.92,73
39.4,73
37.8,71
37.02,70
36.14,69
35.4,71
34.77,70
33.89,68
33.53,67
35.83,62
40.35,53
44.4,46
48.69,38
51.48,33
53.65,30
54.59,29
55.85,28
57.06,28
56.66,28
55.56,29
52.47,35
49.51,41
47.32,47
46.98,52
45.52,59
44.73,62
43,66
42.08,68
41.11,71
39.85,74
40.26,76
38.61,79
40.64,71
44.13,72
51.48,56
56.43,52
59.41,49
61.5,47
62.78,49
62.44,50
62.22,53
60.87,56
60.3,58
58.62,64
57.15,68
56.73,72
56.23,75
56.07,78
56.61,81
57.49,82
57.61,83
56.82,85
56.97,86
57.81,86
58.86,86
59.32,86
59.68,87
61.56,85
66.33,79
70.59,73
73.78,66
75.04,64
75.38,63
76.14,63
75.43,64
74.19,69
72.88,72
71.13,77
69.13,82
68.45,83
67.1,87
67.1,87
66.74,90
66.74,90
66.27,90
66.27,90
61.54,85
61.54,85
60.73,86
59.67,86
58.1,86
57.06,86
56.21,87
55.94,86
56.35,75
58.23,63
61.16,58
64.27,55
67.17,50
69.24,46
70.68,46
72.14,45
72.66,43
72.68,42
72.07,43
70.54,46
68.29,50
66.4,54
64.69,59
62.37,64
60.21,70
59.22,72
57.42,75
55.9,79
54.48,80
54.45,81
53.53,83
52.47,85
52.5,86
56.64,80
63.19,72
67.33,63
71.22,54
73.8,51
75.58,47
77.36,43
78.46,40
78.58,40
77.86,42
74.28,53
69.24,59
66.22,62
63.68,67
62.01,73
60.96,78
59.59,81
58.32,85
57.38,87
57.47,87
57.15,89
57.34,89
59.23,87
59.34,86
62.56,85
66.63,80
70.14,74
73.42,67
75.49,63
75.52,62
73.74,68
71.8,74
68.36,85
67.37,88
67.37,88
67.87,91
67.87,91
68.23,90
68.23,90
69.03,90
69.03,90
69.62,89
69.62,89
70.07,88
70.07,88
70.36,88
70.54,88
70.72,87
70.72,87
70.25,87
70.25,87
69.67,94
69.82,86
69.82,86
68.04,90
62.96,76
59.88,65
57.69,65
57.9,61
59.14,58
61.59,55
64.22,51
66.65,47
68.36,44
70.05,42
71.01,39
70.54,37
69.17,37
66.74,38
64.98,41
63.12,44
61.77,47
59.58,50
57.24,55
54.55,61
52.79,65
51.3,68
50.52,69
50.07,69
49.03,72
51.3,66
53.01,72
62.44,48
66.02,39
68.88,33
71.46,30
72.66,28
73.92,27
74.8,25
75.27,25
74.34,24
72.82,25
69.26,30
65.75,37
62.31,52
60.28,60
58.51,66
56.71,70
54.93,73
54.03,77
54.54,74
51.87,79
52.48,77
45.19,81
55.24,74
56.91,75
62.69,67
67.84,50
70.86,42
71.65,39
72.9,33
73.29,35
71.87,37
71.56,39
69.46,45
67.37,54
65.19,63
64.35,69
63.43,72
63.46,75
63.68,78
64.72,79
65.68,81
65.97,82
64.63,88
64.94,87
64.94,87
65.08,87
65.08,87
66.43,86
66.43,86
67.73,89
67.73,89
67.69,89
67.69,89
68.7,88
68.7,88
70.03,88
70.03,88
72.19,83
72.19,83
74.35,80
74.35,80
75.51,78
74.95,80
74.17,82
73.69,83
73.69,83
73.22,86
73.22,86
73,86
73,86
73.42,85
73.08,86
73.08,86
72.46,92
72.46,92
72.52,87
72.52,87
72.3,87
72.3,87
72.27,86
72.27,86
72.19,86
72.19,86
71.73,86
71.6,86
71.42,85
71.58,85
71.58,85
62.82,94
62.82,94
57.11,86
57.11,86
57.43,89
59.27,87
61.88,79
66.76,72
69.82,63
71.24,61
71.01,58
69.46,53
68.77,54
66.33,53
64.2,54
61.75,56
59.85,56
58.46,56
55.76,54
54.09,56
53.04,58
52.34,58
51.42,57
50.27,60
48.9,64
48.29,65
47.89,65
48.54,65
52.52,58
57.54,48
59.92,44
62.64,37
64.4,35
66.18,33
66.79,31
67.24,31
66.85,31
66.52,32
65.75,33
64.24,33
62.62,37
61.2,42
58.87,49
55.89,55
53.92,60
53.58,60
53.69,58
53.85,55
53.49,54
54.36,54
53.87,60
53.89,59
56.03,53
59.81,46
63.52,41
65.75,37
66.25,32
66.43,30
66.58,31
67.69,27
68.25,26
68.34,27
67.17,28
64.38,32
60.04,42
57.72,48
55.87,51
55.33,50
54.3,52
53.02,54
52.39,56
52.14,59
52.68,65
51.19,70
50.47,74
50.45,78
56.91,70
64.87,62
71.13,49
76.06,33
78.49,25
80.33,22
82.11,21
82.65,20
82.44,19
81.99,18
80.2,19
75.11,28
70.83,40
67.73,43
65.16,48
63.14,57
61.84,66
60.55,73
59.72,77
57.88,80
59.58,81
59.9,86
58.57,89
58.62,90
63.25,87
70.68,69
75.56,53
79.34,46
81.14,41
82.62,40
84.16,37
84.72,35
85.26,30
84.36,28
81.28,35
76.82,36
72.07,62
69.13,73
67.68,79
66.18,84
64.94,86
64.18,87
63.5,87
63.14,86
62.65,86
62.53,85
62.19,85
62.89,85
65.64,83
70.68,73
74.68,63
78.71,58
81.01,52
82.09,49
83.75,45
84.36,40
83.61,40
82.09,40
79,48
74.98,61
70.92,70
68.74,75
67.35,80
66.27,84
65.75,85
64.99,86
64.92,87
65.01,88
64.36,87
63.9,87
63.7,85
64.11,86
68.13,76
73.13,67
74.1,68
77.41,62
79.25,57
80.89,53
81.63,49
81.7,50
81.37,51
79.32,54
76.82,60
74.05,69
72.03,77
70.9,83
69.96,85
69.4,86
70.07,85
70.34,84
70.72,83
70.27,83
70.27,83
70.27,83
70.48,82
70.68,82
71.71,80
73.74,77
76.57,70
78.96,65
80.02,63
80.38,63
80.6,63
79.38,66
78.31,70
76.73,74
75.88,79
74.8,81
74.21,81
73.94,81
73.78,81
73.62,82
73.29,81
73.09,81
72.75,81
72.52,81
72.63,81
72.88,80
72.9,81
73.44,80
72.1,84
72.1,84
71.53,89
71.53,89
65.03,92
65.03,92
67.08,86
70.14,71
77.07,50
80.67,48
81.73,36
82.27,31
80.58,33
77,37
74.66,42
71.65,45
69.15,48
66.79,49
64.78,50
62.35,52
59.95,53
58.08,57
56.34,61
54.86,64
53.64,68
53.31,69
53.78,69
56.8,61
60.76,53
63.95,47
66.38,41
69.51,35
71.78,31
74.41,28
75.92,27
76.41,27
76.17,29
74.3,31
71.47,34
68.34,40
65.61,45
63.82,50
62.2,54
61.61,56
61.23,55
60.15,57
57.97,62
57,63
56.52,65
55.17,68
57.31,65
62.8,58
67.17,51
71.62,44
74.05,38
75.7,40
76.23,40
76.14,41
76.23,43
75.72,44
74.23,46
71.33,47
68.9,51
67.01,59
